# number of yrs of biomass index
35
# index data
8.815355 7.541129 9.474358 8.212266 7.491237
10.03335 10.86649 3.974143 6.525677 2.97234
1.345552 1.063376 0.6028007 0.6363323 0.4045469
0.7804669 0.859882 0.4864916 0.9444477 0.5201335
0.6488391 0.2438271 0.3436383 0.2430531 0.2077745
0.1299902 0.1236751 0.13524 0.07567389 0.1073608
0.1829166 0.169969 0.1915499 0.3177586 0.5626944
# catch data
5 8.619535 22.44397 30.06592 37.35492
88.22365 135.5142 80.98559 55.65259 42.78661
45.39067 33.62306 12.74788 2.010688 0.6869135
0.1950102 0.380085 0.4494866 0.5868555 0.7576444
1.00066 0.8703898 0.7516272 0.7615034 0.8323207
0.7073073 0.6220949 0.8508671 0.494658 0.6391046
0.8853441 0.822179 0.8729103 0.9915592 1.174113
# z
1.188
# phase for initial depletion
1
# eof
999
