# number of yrs of biomass index
35
# index data
7.505163 7.575483 7.616324 7.569426 7.607651
7.667297 7.682399 7.510882 7.437803 7.453624
7.436952 7.414573 7.37657 7.244585 7.220207
7.126425 6.949328 6.730957 6.528376 6.260088
6.062275 5.723913 5.549999 5.292449 4.955343
4.812985 4.616039 4.281641 4.073282 3.756703
3.600481 3.259236 2.868472 2.578107 2.317417
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
