# number of yrs of biomass index
35
# index data
8.815355 8.774262 12.65551 9.310808 8.660484
12.44695 11.17759 4.528338 11.66107 9.087122
7.587194 9.295163 9.177355 12.13462 7.476524
14.87889 11.52434 5.220541 11.93523 6.529577
8.667259 3.806796 6.123025 5.208876 5.370593
4.231259 5.641462 6.792132 4.112971 6.875102
10.9935 9.299797 10.64887 15.59297 22.51336
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
