# number of yrs of biomass index
35
# index data
7.073778 2.830605 3.188488 3.882281 4.955854
4.666613 6.270642 2.242567 3.978239 4.844062
4.807785 5.326332 3.907902 4.52456 4.075716
6.373319 6.321305 7.790105 7.066696 17.74049
10.36549 14.01365 12.68399 6.810638 12.27156
14.40452 19.10751 22.37754 14.46097 5.470502
10.56535 4.903037 8.1782 9.987971 2.669953
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
