# number of yrs of biomass index
35
# index data
7.505163 7.575483 7.616324 7.569426 7.607651
7.667297 7.682399 7.510882 7.437803 7.453624
7.436952 7.414573 7.37657 7.244585 7.220207
7.126425 6.949328 6.730957 6.528376 6.260088
6.062275 5.723913 5.549999 5.292449 4.955343
4.812985 4.616039 4.281641 4.073282 3.756703
3.600481 3.259236 2.868472 2.578107 2.317417
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
