# number of yrs of biomass index
35
# index data
881.5355 868.8224 1238.112 886.9453 798.4424
1107.657 912.814 333.2484 801.4444 570.107
421.4589 450.5032 386.9288 591.5798 485.4077
1164.503 1096.556 523.8448 1234.664 680.0476
898.8263 398.2478 630.5921 538.7938 559.5633
423.3804 551.5629 663.2978 382.5002 652.5111
1020.192 851.9327 980.9175 1434.667 2079.712
# catch data
500 993.0669 2932.985 3247.194 3981.419
9739.675 11383.56 6790.978 6834.917 8206.646
14217.44 14244.53 8182.674 1869.279 824.2137
290.9669 484.6994 483.9986 767.1886 990.5809
1386.198 1421.625 1379.27 1688.081 2241.546
2303.713 2774.402 4173.159 2500.291 3884.312
4937.884 4120.993 4470.13 4476.848 4339.508
# z
1.188
# phase for initial depletion
1
# eof
999
