# number of yrs of biomass index
35
# index data
7.505163 7.560905 7.553625 7.394062 7.397231
7.434175 7.398447 7.061822 6.871151 6.859081
6.795004 6.713492 6.614086 6.363903 6.300048
6.11558 5.817332 5.472768 5.141024 4.741455
4.440162 3.976943 3.726768 3.393963 2.981426
2.809049 2.588944 2.2445 2.041691 1.753997
1.616336 1.352397 1.072278 0.8791849 0.7229578
# catch data
4.371985 15.06153 36.65744 13.15432 9.571693
19.80773 61.59485 46.31394 15.99134 24.12158
29.14746 31.36845 55.2895 25.49724 47.06112
62.8914 68.80568 70.90589 78.51251 66.30819
88.34218 59.27027 70.29186 82.40083 45.39957
52.83718 71.13556 48.16856 61.06857 37.40984
55.15115 56.18603 41.42599 34.35208 39.53759
# z
1.188
# phase for initial depletion
1
# eof
999
