# number of yrs of biomass index
35
# index data
750.5163 775.2949 788.2481 783.6636 764.7777
734.0812 671.2239 562.5401 464.9428 374.5711
282.2417 205.4697 142.3576 131.2539 157.9882
194.4986 239.2903 286.7825 335.7568 384.2865
430.6886 465.2203 501.0447 529.6644 549.3901
555.5917 542.4063 549.9741 540.9885 544.1215
552.3359 548.0543 542.3772 547.6227 557.7187
# catch data
217.6471 470.4797 886.5022 1354.586 1875.676
3067.002 4865.919 5122.323 5203.253 5569.553
5128.141 4534.38 2149.853 447.6167 232.4861
48.34658 100.2575 258.9095 321.4963 553.1647
1140.361 1175.484 1512.053 2053.044 2877.959
4265.864 3036.73 4156.716 3548.986 3278.728
4181.368 4432.037 3756.311 3443.815 3358.282
# z
1.188
# phase for initial depletion
1
# eof
999
