# number of yrs of biomass index
35
# index data
7.505163 7.802965 8.026736 8.138639 8.163104
8.120328 7.903916 7.439967 7.065899 6.72863
6.410559 6.223164 6.146255 6.381601 6.781328
7.195328 7.57544 7.89173 8.188892 8.411185
8.605609 8.691599 8.800008 8.850695 8.859371
8.798225 8.658973 8.641406 8.533136 8.514715
8.528846 8.471004 8.416609 8.42958 8.468595
# catch data
2.5 5 8.75 12.5 16.25
25 37.5 37.5 36.25 37
32.5 27.5 12.5 2.5 1.25
0.25 0.5 1.25 1.5 2.5
5 5 6.25 8.25 11.25
16.25 11.25 15 12.5 11.25
14 14.5 12 10.75 10.25
# z
1.188
# phase for initial depletion
1
# eof
999
