# number of yrs of biomass index
35
# index data
707.3778 270.48 271.8033 304.4489 340.9589
272.7921 308.8041 86.55241 111.7669 92.63335
57.12341 36.59042 14.17931 11.83419 10.48759
16.99724 18.26493 25.15343 25.48568 70.38667
46.02326 70.74923 72.4101 43.48613 84.02213
105.6242 140.1683 185.4661 136.6147 57.21435
114.0534 53.08486 89.02695 108.5892 28.84592
# catch data
217.6471 217.3985 527.3527 616.7945 663.694
1415.807 1950.844 1337.757 1333.253 1234.379
990.7666 817.9697 271.3315 54.51563 21.94759
4.267295 10.63617 27.51889 27.60264 60.93979
155.2386 173.973 223.4237 235.3226 470.4624
550.1924 716.5236 1447.768 1063.067 666.9698
643.4256 696.2939 516.5842 403.2316 280.7645
# z
1.188
# phase for initial depletion
1
# eof
999
