# number of yrs of biomass index
35
# index data
750.5163 782.3826 804.1224 806.6185 825.4071
845.3772 854.4085 827.1471 818.8353 832.0181
836.8166 838.1284 836.5476 815.4903 819.8567
807.4032 780.4846 748.9903 720.9729 684.3773
662.8075 616.6553 603.5527 575.4943 532.4545
530.4021 516.7763 475.8086 461.9255 425.7605
422.023 382.033 332.4734 302.5483 278.2959
# catch data
291.4657 1039.018 2601.582 956.6701 712.0271
1501.624 4742.182 3616.483 1270.459 1950.659
2393.041 2610.742 4662 2178.197 4082.866
5535.448 6154.227 6469.343 7340.352 6380.576
8791.55 6126.87 7589.212 9314.814 5405.29
6651.114 9466.193 6807.458 9211.034 6053.843
9599.923 10581.17 8563.103 7880.91 10146.42
# z
1.188
# phase for initial depletion
1
# eof
999
