# number of yrs of biomass index
35
# index data
7.505163 8.629351 9.150703 9.212295 9.060873
8.817579 8.25874 7.296966 6.669013 6.102957
5.368347 4.738735 4.128674 4.647725 6.222723
7.69099 8.804873 9.359089 9.575623 9.633263
9.5972 9.358366 9.319126 9.228071 9.079838
8.832737 8.437328 8.563764 8.378895 8.463973
8.587347 8.470005 8.388912 8.507941 8.650592
# catch data
15 33.38353 61.02995 88.27282 115.6476
180.6576 277.5804 292.1245 311.9948 361.5652
371.2313 380.9559 217.799 53.18155 29.55739
5.945081 11.06716 24.48422 25.69313 37.61707
66.80242 60.29735 69.62556 86.04838 111.2745
154.4076 104.7439 139.8721 115.8398 104.8823
130.5301 134.357 111.3921 100.3192 95.55936
# z
1.188
# phase for initial depletion
1
# eof
999
