# number of yrs of biomass index
35
# index data
707.3778 279.9746 312.4797 374.1328 456.9428
405.7037 492.9587 151.8771 228.5495 222.7974
167.1934 135.0791 68.45278 72.74232 76.44192
144.5251 176.3522 263.9028 283.2074 827.4979
545.9315 812.7901 792.3371 452.2597 859.1131
1007.892 1302.446 1547.962 970.8792 369.6721
721.2429 341.0059 578.6939 725.1469 200.5248
# catch data
1500 1434.565 3595.34 4201.789 4628.837
10325.67 14438.68 10320.55 11396.99 11829.09
11036.76 11000.19 4575.655 1124.336 516.3641
112.835 308.0842 836.6332 859.5236 1943.523
4840.931 5096.58 6052.615 5887.559 11253.7
11953.29 14763.27 26112.76 15921.47 8862.096
8169.736 8773.658 6438.091 5048.882 3580.562
# z
1.188
# phase for initial depletion
1
# eof
999
