# number of yrs of biomass index
35
# index data
7.073778 2.817808 3.13966 3.799996 4.665168
4.120537 5.195517 1.690587 2.520927 2.538548
2.026794 1.846189 1.194126 1.43099 1.470515
2.655924 3.057218 4.314389 4.40249 12.3051
7.810699 11.38382 10.85572 6.111728 11.55727
13.75387 18.3757 22.03679 14.31876 5.503158
10.7001 5.086723 8.707791 10.84528 2.958004
# catch data
7.5 15 26.25 37.5 48.75
75 112.5 112.5 108.75 111
97.5 82.5 37.5 7.5 3.75
0.75 1.5 3.75 4.5 7.5
15 15 18.75 24.75 33.75
48.75 33.75 45 37.5 33.75
42 43.5 36 32.25 30.75
# z
1.188
# phase for initial depletion
1
# eof
999
