# number of yrs of biomass index
35
# index data
8.815355 7.805844 10.2353 8.739877 7.94835
10.71888 11.00214 3.885334 6.912883 3.623148
1.991057 1.902806 1.371645 1.780129 1.325179
2.972561 3.577593 2.152409 4.645967 2.752645
3.705489 1.533627 2.366872 1.864129 1.787927
1.262117 1.401742 1.72478 1.071732 1.722173
3.171299 3.12159 3.746425 6.394675 11.2747
# catch data
7.823529 13.64557 36.22723 46.67878 56.42059
130.8434 185.6315 104.3258 75.60084 65.04027
81.38944 70.78251 33.10234 6.220443 2.408963
0.7689486 1.581367 1.918497 2.683104 3.585052
4.907938 4.508486 4.08067 4.397517 5.139952
4.686043 4.562325 6.638572 4.03852 5.548071
7.765077 7.105809 7.431688 7.981779 8.579957
# z
1.188
# phase for initial depletion
1
# eof
999
