# number of yrs of biomass index
35
# index data
8.815355 7.805844 10.2353 8.739877 7.94835
10.71888 11.00214 3.885334 6.912883 3.623148
1.991057 1.902806 1.371645 1.780129 1.325179
2.972561 3.577593 2.152409 4.645967 2.752645
3.705489 1.533627 2.366872 1.864129 1.787927
1.262117 1.401742 1.72478 1.071732 1.722173
3.171299 3.12159 3.746425 6.394675 11.2747
# catch data
2.176471 4.198637 12.26591 17.31632 22.84801
57.6598 88.78029 54.02585 42.30873 39.2696
52.94264 49.54776 24.91207 5.029294 2.091297
0.7165203 1.581367 2.058875 3.090664 4.434144
6.521506 6.440694 6.273269 7.283387 9.184504
9.04891 9.539407 15.06445 9.972672 14.95567
22.93407 23.09388 26.7139 31.92712 38.47142
# z
1.188
# phase for initial depletion
1
# eof
999
