# number of yrs of biomass index
35
# index data
7.505163 7.823826 8.041224 8.066185 8.254071
8.453772 8.544085 8.271471 8.188353 8.320181
8.368166 8.381284 8.365476 8.154903 8.198567
8.074032 7.804846 7.489903 7.209729 6.843773
6.628075 6.166553 6.035527 5.754943 5.324545
5.304021 5.167763 4.758086 4.619255 4.257605
4.22023 3.82033 3.324734 3.025483 2.782959
# catch data
1.457328 5.195091 13.00791 4.783351 3.560136
7.50812 23.71091 18.08242 6.352296 9.753293
11.9652 13.05371 23.31 10.89099 20.41433
27.67724 30.77113 32.34672 36.70176 31.90288
43.95775 30.63435 37.94606 46.57407 27.02645
33.25557 47.33097 34.03729 46.05517 30.26921
47.99962 52.90585 42.81551 39.40455 50.73208
# z
1.188
# phase for initial depletion
1
# eof
999
