# number of yrs of biomass index
35
# index data
881.5355 787.7203 1043.978 899.7361 859.4744
1238.443 1417.148 583.8746 1241.012 814.656
592.0014 778.5033 809.307 1102.934 680.7763
1232.099 1132.653 532.4784 963.4814 476.9764
561.3454 203.923 289.1448 208.1293 180.4135
125.0725 137.983 155.4712 94.75597 140.2034
250.4441 224.6856 237.4014 363.79 576.8471
# catch data
145.7328 463.6184 1799.531 611.5792 434.4902
1416.154 4377.638 1949.185 526.5084 696.1088
1238.785 1430.682 2712.096 1220.279 1817.902
4095.684 4711.141 2436.497 3407.499 2488.236
2474.58 1683.788 1596.598 1697.839 898.0026
732.2616 1536.173 1285.239 1340.054 1436.527
2721.079 2846.553 3147.659 3761.709 5958.925
# z
1.188
# phase for initial depletion
1
# eof
999
