# number of yrs of biomass index
35
# index data
7.505163 7.490029 7.391764 7.152451 6.792875
6.329539 5.586426 4.453055 3.414647 2.482697
1.626175 0.9827128 0.5334899 0.396635 0.405817
0.4346352 0.4754547 0.5164395 0.5575544 0.5981619
0.6375815 0.6629456 0.6940354 0.7193366 0.7365213
0.7385549 0.7158906 0.7189808 0.7017084 0.6991326
0.7037395 0.6936437 0.6813174 0.6821346 0.6898153
# catch data
2.176471 4.545246 8.313138 12.36322 16.66005
26.44491 40.4978 40.54819 38.21388 36.91559
29.54649 21.68686 8.056645 1.352649 0.5971765
0.1080374 0.1992054 0.4662456 0.5338736 0.8610295
1.688165 1.675081 2.094461 2.788237 3.858239
5.670666 4.008004 5.434073 4.603338 4.212783
5.327545 5.609398 4.718561 4.289715 4.153697
# z
1.188
# phase for initial depletion
1
# eof
999
