# number of yrs of biomass index
35
# index data
8.815355 7.541129 9.474358 8.212266 7.491237
10.03335 10.86649 3.974143 6.525677 2.97234
1.345552 1.063376 0.6028007 0.6363323 0.4045469
0.7804669 0.859882 0.4864916 0.9444477 0.5201335
0.6488391 0.2438271 0.3436383 0.2430531 0.2077745
0.1299902 0.1236751 0.13524 0.07567389 0.1073608
0.1829166 0.169969 0.1915499 0.3177586 0.5626944
# catch data
15 25.85861 67.3319 90.19775 112.0648
264.6709 406.5426 242.9568 166.9578 128.3598
136.172 100.8692 38.24364 6.032064 2.060741
0.5850306 1.140255 1.34846 1.760566 2.272933
3.00198 2.611169 2.254881 2.28451 2.496962
2.121922 1.866285 2.552601 1.483974 1.917314
2.656032 2.466537 2.618731 2.974677 3.522339
# z
1.188
# phase for initial depletion
1
# eof
999
