# number of yrs of biomass index
35
# index data
7.505163 8.679367 9.299241 9.514132 9.538484
9.486819 9.28257 8.911648 8.773444 8.707724
8.657815 8.731353 8.865567 9.242264 9.604897
9.825534 9.924943 9.9387 9.970156 9.944889
9.932358 9.84794 9.838089 9.798335 9.74517
9.653175 9.52808 9.571274 9.496109 9.537544
9.586675 9.542219 9.519295 9.568879 9.622772
# catch data
7.5 15 26.25 37.5 48.75
75 112.5 112.5 108.75 111
97.5 82.5 37.5 7.5 3.75
0.75 1.5 3.75 4.5 7.5
15 15 18.75 24.75 33.75
48.75 33.75 45 37.5 33.75
42 43.5 36 32.25 30.75
# z
1.188
# phase for initial depletion
1
# eof
999
