# number of yrs of biomass index
35
# index data
7.505163 7.560905 7.553625 7.394062 7.397231
7.434175 7.398447 7.061822 6.871151 6.859081
6.795004 6.713492 6.614086 6.363903 6.300048
6.11558 5.817332 5.472768 5.141024 4.741455
4.440162 3.976943 3.726768 3.393963 2.981426
2.809049 2.588944 2.2445 2.041691 1.753997
1.616336 1.352397 1.072278 0.8791849 0.7229578
# catch data
1.457328 5.02051 12.21915 4.384773 3.190564
6.602578 20.53162 15.43798 5.330447 8.040526
9.715821 10.45615 18.42983 8.499081 15.68704
20.9638 22.93523 23.6353 26.17084 22.10273
29.44739 19.75676 23.43062 27.46694 15.13319
17.61239 23.71185 16.05619 20.35619 12.46995
18.38372 18.72868 13.80866 11.45069 13.1792
# z
1.188
# phase for initial depletion
1
# eof
999
