# number of yrs of biomass index
35
# index data
707.3778 273.0395 277.6774 314.6074 370.7156
319.2871 406.7227 136.0253 221.5431 250.3881
231.5294 240.4546 167.8046 182.8614 159.1019
237.671 225.6322 271.9199 241.6442 579.2282
334.0234 442.1832 404.2584 212.8108 353.1097
415.6736 524.0024 593.1833 402.9622 143.9943
261.7948 103.2446 139.4586 139.22 30.09089
# catch data
145.7328 240.1303 774.9176 218.6665 126.9061
352.2608 983.6104 504.7522 183.1962 263.0433
316.0199 379.364 592.4783 329.8821 563.3928
822.8745 1236.391 1423.093 1391.386 1624.035
2822.072 2137.818 2598.664 2404.432 1915.771
1768.119 4382.029 4382.661 4765.603 1980.491
2218.899 2319.062 1504.697 1070.688 886.6799
# z
1.188
# phase for initial depletion
1
# eof
999
