# number of yrs of biomass index
35
# index data
7.505163 7.540045 7.533743 7.444109 7.283649
7.062032 6.667694 6.012356 5.399515 4.797687
4.189651 3.684448 3.275634 3.167558 3.249592
3.369077 3.503133 3.625052 3.747648 3.849923
3.942886 3.970313 4.015133 4.025791 3.999095
3.908562 3.723725 3.639984 3.473453 3.366569
3.285857 3.142978 2.990758 2.89052 2.814363
# catch data
5 10 17.5 25 32.5
50 75 75 72.5 74
65 55 25 5 2.5
0.5 1 2.5 3 5
10 10 12.5 16.5 22.5
32.5 22.5 30 25 22.5
28 29 24 21.5 20.5
# z
1.188
# phase for initial depletion
1
# eof
999
