# number of yrs of biomass index
35
# index data
8.815355 8.688224 12.38112 8.869453 7.984424
11.07657 9.12814 3.332484 8.014444 5.70107
4.214589 4.505032 3.869288 5.915798 4.854077
11.64503 10.96556 5.238448 12.34664 6.800476
8.988263 3.982478 6.305921 5.387938 5.595633
4.233804 5.515629 6.632978 3.825002 6.525111
10.20192 8.519327 9.809175 14.34667 20.79712
# catch data
2.176471 4.673256 14.83746 17.57305 22.95171
59.5839 73.6583 46.33844 49.05058 61.79122
112.0668 117.3079 70.27473 16.71355 7.660339
2.806975 4.846994 5.010809 8.213431 10.95466
15.81897 16.725 16.71351 21.05136 28.74453
30.3548 37.53603 57.93327 35.59238 56.66526
73.7778 63.02696 69.94439 71.62956 70.96373
# z
1.188
# phase for initial depletion
1
# eof
999
