# number of yrs of biomass index
35
# index data
7.073778 3.141827 4.546645 5.719784 7.967338
8.256128 9.994204 3.479183 7.006473 8.791196
8.779356 9.52692 6.444865 7.442915 6.134545
9.388159 8.720815 8.789898 7.166058 18.5022
9.507674 10.5448 9.139071 4.841323 9.627443
10.68165 15.44814 12.59649 6.826621 2.708617
6.596983 3.633498 6.349005 8.46557 2.490329
# catch data
2.28029 4.225987 18.95792 5.799569 3.882588
12.64511 32.7003 17.01119 7.429598 11.51724
14.52076 17.68303 25.9678 14.84871 23.25632
33.65128 47.78722 44.37835 38.3495 46.3835
68.98733 41.98423 46.30724 41.18545 37.48485
31.00318 83.59147 56.93545 46.54108 20.16109
28.28599 38.40704 29.81894 26.04218 26.76278
# z
1.188
# phase for initial depletion
1
# eof
999
