# number of yrs of biomass index
35
# index data
8.854804 8.324082 6.279726 13.183 10.12183
7.970164 10.33572 6.843838 10.3478 6.734291
12.05292 11.82975 18.58477 17.77737 20.52704
26.15011 21.86966 15.14462 27.64153 26.52064
9.44256 8.569675 8.586233 8.151219 5.070343
6.540988 3.646587 4.451943 3.573783 5.912592
4.926667 10.03058 4.533942 3.143627 3.372753
# catch data
7.5 15 26.25 37.5 48.75
75 112.5 112.5 108.75 111
97.5 82.5 37.5 7.5 3.75
0.75 1.5 3.75 4.5 7.5
15 15 18.75 24.75 33.75
48.75 33.75 45 37.5 33.75
42 43.5 36 32.25 30.75
# z
1.188
# phase for initial depletion
1
# eof
999
