# number of yrs of biomass index
35
# index data
881.5355 754.1129 947.4358 821.2266 749.1237
1003.335 1086.649 397.4143 652.5677 297.234
134.5552 106.3376 60.28007 63.63323 40.45469
78.04669 85.9882 48.64916 94.44477 52.01335
64.88391 24.38271 34.36383 24.30531 20.77745
12.99902 12.36751 13.524 7.567389 10.73608
18.29166 16.9969 19.15499 31.77586 56.26944
# catch data
782.3529 1318.282 3353.393 4386.087 5317.582
12247.52 18334.27 10671.04 7136.627 5335.742
5500.281 3955.654 1454.758 222.3585 73.54015
20.18929 38.0085 43.36224 54.54304 67.74233
85.93904 71.67916 59.24591 57.33672 59.73125
48.26332 40.2532 52.05305 28.51558 34.58684
44.78799 38.69078 37.99727 39.66237 42.8206
# z
1.188
# phase for initial depletion
1
# eof
999
