# number of yrs of biomass index
35
# index data
7.073778 2.817808 3.13966 3.799996 4.665168
4.120537 5.195517 1.690587 2.520927 2.538548
2.026794 1.846189 1.194126 1.43099 1.470515
2.655924 3.057218 4.314389 4.40249 12.3051
7.810699 11.38382 10.85572 6.111728 11.55727
13.75387 18.3757 22.03679 14.31876 5.503158
10.7001 5.086723 8.707791 10.84528 2.958004
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
