# number of yrs of biomass index
35
# index data
7.505163 7.540045 7.533743 7.444109 7.283649
7.062032 6.667694 6.012356 5.399515 4.797687
4.189651 3.684448 3.275634 3.167558 3.249592
3.369077 3.503133 3.625052 3.747648 3.849923
3.942886 3.970313 4.015133 4.025791 3.999095
3.908562 3.723725 3.639984 3.473453 3.366569
3.285857 3.142978 2.990758 2.89052 2.814363
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
