# number of yrs of biomass index
35
# index data
7.505163 8.629351 9.150703 9.212295 9.060873
8.817579 8.25874 7.296966 6.669013 6.102957
5.368347 4.738735 4.128674 4.647725 6.222723
7.69099 8.804873 9.359089 9.575623 9.633263
9.5972 9.358366 9.319126 9.228071 9.079838
8.832737 8.437328 8.563764 8.378895 8.463973
8.587347 8.470005 8.388912 8.507941 8.650592
# catch data
10 22.25569 40.68664 58.84855 77.09843
120.4384 185.0536 194.7497 207.9965 241.0434
247.4876 253.9706 145.1994 35.45437 19.70493
3.963387 7.378108 16.32282 17.12876 25.07805
44.53494 40.19823 46.41704 57.36559 74.18299
102.9384 69.82927 93.24805 77.22652 69.92154
87.02007 89.57135 74.26139 66.87948 63.70624
# z
1.188
# phase for initial depletion
1
# eof
999
