# number of yrs of biomass index
35
# index data
8.815355 8.774262 12.65551 9.310808 8.660484
12.44695 11.17759 4.528338 11.66107 9.087122
7.587194 9.295163 9.177355 12.13462 7.476524
14.87889 11.52434 5.220541 11.93523 6.529577
8.667259 3.806796 6.123025 5.208876 5.370593
4.231259 5.641462 6.792132 4.112971 6.875102
10.9935 9.299797 10.64887 15.59297 22.51336
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
