# number of yrs of biomass index
35
# index data
7.505163 7.490029 7.391764 7.152451 6.792875
6.329539 5.586426 4.453055 3.414647 2.482697
1.626175 0.9827128 0.5334899 0.396635 0.405817
0.4346352 0.4754547 0.5164395 0.5575544 0.5981619
0.6375815 0.6629456 0.6940354 0.7193366 0.7365213
0.7385549 0.7158906 0.7189808 0.7017084 0.6991326
0.7037395 0.6936437 0.6813174 0.6821346 0.6898153
# catch data
5 9.658649 16.43295 22.84509 28.90009
43.22726 62.58751 59.42408 53.24885 49.02852
37.48435 26.33405 9.381026 1.512831 0.6425316
0.11199 0.1992054 0.4503508 0.4986731 0.7785905
1.47932 1.423819 1.728439 2.23585 3.008718
4.303631 2.962438 3.914375 3.23375 2.887795
3.56568 3.667684 3.015622 2.681072 2.540031
# z
1.188
# phase for initial depletion
1
# eof
999
