# number of yrs of biomass index
35
# index data
7.073778 3.147091 4.554217 5.806424 8.065903
8.334648 10.14104 3.600723 7.227555 8.990392
8.968725 9.755431 6.627243 7.742089 6.336435
9.778815 9.243639 9.542141 7.863592 20.46395
10.59899 12.28146 10.43723 5.605417 11.37442
12.33074 17.92648 16.05958 8.32962 3.443771
8.176838 4.646265 8.707529 11.93097 3.582314
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
