# number of yrs of biomass index
35
# index data
7.073778 2.825341 3.184908 3.846885 4.910478
4.630823 6.201197 2.195449 3.918302 4.777968
4.746406 5.254981 3.837659 4.417864 3.959727
6.131514 5.964632 7.093449 6.192076 14.99365
8.43767 10.61323 9.306367 4.760834 8.081504
9.38102 12.15099 13.00231 8.125765 2.823982
5.405522 2.339014 3.49931 3.96051 0.9903645
# catch data
0.6343665 1.16932 4.496363 1.446976 0.9690419
3.125544 9.703848 5.558925 2.325236 3.779356
5.106568 6.827682 11.63694 7.125967 13.03195
20.47954 32.68424 38.43382 38.17068 46.49024
81.35167 60.36666 72.4919 67.07933 56.22555
52.57849 137.4778 133.3621 136.7994 56.66204
68.45402 80.35303 59.07706 48.73403 47.72245
# z
1.188
# phase for initial depletion
1
# eof
999
