# number of yrs of biomass index
35
# index data
707.3778 311.6232 448.3427 561.8295 755.2906
752.5841 849.9118 273.418 507.2889 568.0338
497.0136 475.4326 280.4724 365.8244 406.8352
769.7271 845.8482 946.5064 793.5621 2101.665
1067.606 1208.318 1018.05 547.047 1121.41
1143.963 1608.951 1473.322 726.0567 310.7023
748.9982 434.0443 814.8901 1122.946 340.172
# catch data
1500 1596.73 5158.557 6309.761 7651.104
19154.21 24893.78 18579.65 25296.78 30158.89
32808.84 38716.93 18747.89 5654.337 2748.166
600.9486 1477.682 3000.645 2408.431 4936.126
9466.77 7576.73 7776.825 7121.508 14689.58
13567.04 18237.52 24853.65 11906.62 7448.42
8484.128 11167.42 9065.823 7818.582 6074.098
# z
1.188
# phase for initial depletion
1
# eof
999
