# number of yrs of biomass index
35
# index data
7.505163 8.714805 9.36551 9.589936 9.774579
9.880564 9.880341 9.689571 9.706579 9.80968
9.817893 9.807844 9.789433 9.688661 9.748765
9.709373 9.603406 9.503503 9.481094 9.395441
9.421803 9.284714 9.380237 9.340253 9.239013
9.378733 9.395584 9.261694 9.313868 9.242181
9.372869 9.245092 9.14304 9.205701 9.276168
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
