# number of yrs of biomass index
35
# index data
8.815355 7.612489 9.681369 8.490137 8.16244
11.79846 14.44999 6.357467 13.26943 8.297703
5.671544 7.339545 7.567175 10.30669 6.306801
11.01262 10.43163 5.048247 8.534814 4.032507
4.425095 1.442103 1.831569 1.150306 0.8547523
0.507684 0.4652416 0.4456042 0.2346259 0.2912105
0.4577078 0.3643735 0.3349868 0.4579041 0.6616446
# catch data
1.457328 4.480385 16.68802 5.771016 4.12636
13.49148 44.6367 21.22353 5.629653 7.090236
11.86791 13.48813 25.35861 11.40326 16.84128
36.60764 43.38918 23.0996 30.18467 21.03632
19.50715 11.90741 10.11354 9.383752 4.254504
2.972336 5.179563 3.683692 3.318117 2.983749
4.973001 4.616266 4.441526 4.73488 6.834896
# z
1.188
# phase for initial depletion
1
# eof
999
