# number of yrs of biomass index
35
# index data
7.073778 2.7048 2.718033 3.044489 3.409589
2.727921 3.088041 0.8655241 1.117669 0.9263335
0.5712341 0.3659042 0.1417931 0.1183419 0.1048759
0.1699724 0.1826493 0.2515343 0.2548568 0.7038667
0.4602326 0.7074923 0.724101 0.4348613 0.8402213
1.056242 1.401683 1.854661 1.366147 0.5721435
1.140534 0.5308486 0.8902695 1.085892 0.2884592
# catch data
2.176471 2.173985 5.273527 6.167945 6.63694
14.15807 19.50844 13.37757 13.33253 12.34379
9.907666 8.179697 2.713315 0.5451563 0.2194759
0.04267295 0.1063617 0.2751889 0.2760264 0.6093979
1.552386 1.73973 2.234237 2.353226 4.704624
5.501924 7.165236 14.47768 10.63067 6.669698
6.434256 6.962939 5.165842 4.032316 2.807645
# z
1.188
# phase for initial depletion
1
# eof
999
