# number of yrs of biomass index
35
# index data
7.073778 2.7048 2.718033 3.044489 3.409589
2.727921 3.088041 0.8655241 1.117669 0.9263335
0.5712341 0.3659042 0.1417931 0.1183419 0.1048759
0.1699724 0.1826493 0.2515343 0.2548568 0.7038667
0.4602326 0.7074923 0.724101 0.4348613 0.8402213
1.056242 1.401683 1.854661 1.366147 0.5721435
1.140534 0.5308486 0.8902695 1.085892 0.2884592
# catch data
15 13.85916 31.27324 34.19187 34.53918
69.42901 90.44822 58.81519 55.73436 49.18228
37.70828 29.79747 9.478017 1.829143 0.7084349
0.1327025 0.3190852 0.7974223 0.7734806 1.653154
4.081014 4.436313 5.531364 5.661064 11.00623
12.5267 15.88813 31.2865 22.40349 13.71591
12.91918 13.65807 9.904434 7.560592 5.150716
# z
1.188
# phase for initial depletion
1
# eof
999
