# number of yrs of biomass index
35
# index data
7.073778 3.116232 4.483427 5.618295 7.552906
7.525841 8.499118 2.73418 5.072889 5.680338
4.970136 4.754326 2.804724 3.658244 4.068352
7.697271 8.458482 9.465064 7.935621 21.01665
10.67606 12.08318 10.1805 5.47047 11.2141
11.43963 16.08951 14.73322 7.260567 3.107023
7.489982 4.340443 8.148901 11.22946 3.40172
# catch data
2.176471 2.504674 8.698743 11.38231 14.70212
39.05956 53.69247 42.25959 60.51386 75.69291
86.20361 106.2818 53.67043 16.85214 8.513926
1.932462 4.925608 10.35517 8.594792 18.19592
36.01085 29.71267 31.41228 29.60313 62.79076
59.58859 82.24765 115.0091 56.4981 36.21977
42.25428 56.93195 47.28449 41.6991 33.10979
# z
1.188
# phase for initial depletion
1
# eof
999
