# number of yrs of biomass index
35
# index data
8.854804 8.324082 6.279726 13.183 10.12183
7.970164 10.33572 6.843838 10.3478 6.734291
12.05292 11.82975 18.58477 17.77737 20.52704
26.15011 21.86966 15.14462 27.64153 26.52064
9.44256 8.569675 8.586233 8.151219 5.070343
6.540988 3.646587 4.451943 3.573783 5.912592
4.926667 10.03058 4.533942 3.143627 3.372753
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
