# number of yrs of biomass index
35
# index data
8.815355 8.688224 12.38112 8.869453 7.984424
11.07657 9.12814 3.332484 8.014444 5.70107
4.214589 4.505032 3.869288 5.915798 4.854077
11.64503 10.96556 5.238448 12.34664 6.800476
8.988263 3.982478 6.305921 5.387938 5.595633
4.233804 5.515629 6.632978 3.825002 6.525111
10.20192 8.519327 9.809175 14.34667 20.79712
# catch data
15 29.79201 87.98956 97.41583 119.4426
292.1903 341.5067 203.7293 205.0475 246.1994
426.5231 427.336 245.4802 56.07837 24.72641
8.729008 14.54098 14.51996 23.01566 29.71743
41.58595 42.64876 41.37811 50.64242 67.24637
69.11138 83.23206 125.1948 75.00874 116.5294
148.1365 123.6298 134.1039 134.3054 130.1853
# z
1.188
# phase for initial depletion
1
# eof
999
