# number of yrs of biomass index
35
# index data
7.073778 3.141827 4.546645 5.719784 7.967338
8.256128 9.994204 3.479183 7.006473 8.791196
8.779356 9.52692 6.444865 7.442915 6.134545
9.388159 8.720815 8.789898 7.166058 18.5022
9.507674 10.5448 9.139071 4.841323 9.627443
10.68165 15.44814 12.59649 6.826621 2.708617
6.596983 3.633498 6.349005 8.46557 2.490329
# catch data
1.457328 2.763146 12.68837 3.975511 2.727438
9.108764 24.16979 12.91028 5.793723 9.235522
11.98315 15.03057 22.75529 13.42702 21.72293
32.50408 47.78722 46.00195 41.26212 51.87628
80.32772 50.98085 58.748 54.69942 52.23299
45.43569 129.1868 93.06756 80.73453 37.2542
55.91417 81.61496 68.50297 65.10546 73.38182
# z
1.188
# phase for initial depletion
1
# eof
999
