# number of yrs of biomass index
35
# index data
7.505163 7.823826 8.041224 8.066185 8.254071
8.453772 8.544085 8.271471 8.188353 8.320181
8.368166 8.381284 8.365476 8.154903 8.198567
8.074032 7.804846 7.489903 7.209729 6.843773
6.628075 6.166553 6.035527 5.754943 5.324545
5.304021 5.167763 4.758086 4.619255 4.257605
4.22023 3.82033 3.324734 3.025483 2.782959
# catch data
2.914657 10.39018 26.01582 9.566701 7.120271
15.01624 47.42182 36.16483 12.70459 19.50659
23.93041 26.10742 46.62 21.78197 40.82866
55.35448 61.54227 64.69343 73.40352 63.80576
87.9155 61.2687 75.89212 93.14814 54.0529
66.51114 94.66193 68.07458 92.11034 60.53843
95.99923 105.8117 85.63103 78.8091 101.4642
# z
1.188
# phase for initial depletion
1
# eof
999
