# number of yrs of biomass index
35
# index data
7.505163 7.802965 8.026736 8.138639 8.163104
8.120328 7.903916 7.439967 7.065899 6.72863
6.410559 6.223164 6.146255 6.381601 6.781328
7.195328 7.57544 7.89173 8.188892 8.411185
8.605609 8.691599 8.800008 8.850695 8.859371
8.798225 8.658973 8.641406 8.533136 8.514715
8.528846 8.471004 8.416609 8.42958 8.468595
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
