# number of yrs of biomass index
35
# index data
750.5163 782.3826 804.1224 806.6185 825.4071
845.3772 854.4085 827.1471 818.8353 832.0181
836.8166 838.1284 836.5476 815.4903 819.8567
807.4032 780.4846 748.9903 720.9729 684.3773
662.8075 616.6553 603.5527 575.4943 532.4545
530.4021 516.7763 475.8086 461.9255 425.7605
422.023 382.033 332.4734 302.5483 278.2959
# catch data
63.43665 244.4749 658.0473 258.8637 205.2314
459.3203 1534.235 1233.859 455.8707 734.3656
943.1396 1075.011 2001.917 973.7822 1897.332
2670.04 3077.113 3348.837 3929.247 3528.083
5016.355 3604.041 4598.17 5808.061 3465.745
4381.911 6403.601 4725.177 6556.089 4415.744
7171.708 8091.483 6699.369 6304.728 8296.188
# z
1.188
# phase for initial depletion
1
# eof
999
