# number of yrs of biomass index
35
# index data
881.5355 754.1129 947.4358 821.2266 749.1237
1003.335 1086.649 397.4143 652.5677 297.234
134.5552 106.3376 60.28007 63.63323 40.45469
78.04669 85.9882 48.64916 94.44477 52.01335
64.88391 24.38271 34.36383 24.30531 20.77745
12.99902 12.36751 13.524 7.567389 10.73608
18.29166 16.9969 19.15499 31.77586 56.26944
# catch data
500 861.9535 2244.397 3006.592 3735.492
8822.365 13551.42 8098.559 5565.259 4278.661
4539.067 3362.306 1274.788 201.0688 68.69135
19.50102 38.0085 44.94866 58.68555 75.76444
100.066 87.03898 75.16272 76.15034 83.23207
70.73073 62.20949 85.08671 49.4658 63.91046
88.53441 82.2179 87.29103 99.15592 117.4113
# z
1.188
# phase for initial depletion
1
# eof
999
