# number of yrs of biomass index
35
# index data
7.505163 8.714805 9.36551 9.589936 9.774579
9.880564 9.880341 9.689571 9.706579 9.80968
9.817893 9.807844 9.789433 9.688661 9.748765
9.709373 9.603406 9.503503 9.481094 9.395441
9.421803 9.284714 9.380237 9.340253 9.239013
9.378733 9.395584 9.261694 9.313868 9.242181
9.372869 9.245092 9.14304 9.205701 9.276168
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
