# number of yrs of biomass index
35
# index data
750.5163 775.2949 788.2481 783.6636 764.7777
734.0812 671.2239 562.5401 464.9428 374.5711
282.2417 205.4697 142.3576 131.2539 157.9882
194.4986 239.2903 286.7825 335.7568 384.2865
430.6886 465.2203 501.0447 529.6644 549.3901
555.5917 542.4063 549.9741 540.9885 544.1215
552.3359 548.0543 542.3772 547.6227 557.7187
# catch data
1000 1999.539 3504.776 5006.078 6507.449
10026.74 15040.11 15013.7 14500.87 14794.13
13011.7 11012.06 5006.506 1001.248 500.2866
100.2307 200.5151 500.166 600.5975 1000.404
1998.572 1998.323 2495.622 3292.618 4488.56
6474.973 4489.079 5988.49 4986.178 4495.03
5597.107 5795.741 4801.3 4304.769 4107.251
# z
1.188
# phase for initial depletion
1
# eof
999
