# number of yrs of biomass index
35
# index data
7.073778 2.830605 3.188488 3.882281 4.955854
4.666613 6.270642 2.242567 3.978239 4.844062
4.807785 5.326332 3.907902 4.52456 4.075716
6.373319 6.321305 7.790105 7.066696 17.74049
10.36549 14.01365 12.68399 6.810638 12.27156
14.40452 19.10751 22.37754 14.46097 5.470502
10.56535 4.903037 8.1782 9.987971 2.669953
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
