# number of yrs of biomass index
35
# index data
881.5355 780.5844 1023.53 873.9877 794.835
1071.888 1100.214 388.5334 691.2883 362.3148
199.1057 190.2806 137.1645 178.0129 132.5179
297.2561 357.7593 215.2409 464.5967 275.2645
370.5489 153.3627 236.6872 186.4129 178.7927
126.2117 140.1742 172.478 107.1732 172.2173
317.1299 312.159 374.6425 639.4675 1127.47
# catch data
1500 2676.631 7273.972 9599.266 11890.29
28275.48 41161.77 23752.75 17686.44 15646.48
20149.81 18049.54 8702.16 1687.46 675.039
222.8203 474.4102 596.6057 866.0652 1202.879
1714.417 1642.377 1553.091 1752.136 2148.668
2060.243 2115.26 3255.454 2101.679 3075.561
4604.871 4529.953 5121.839 5986.334 7057.707
# z
1.188
# phase for initial depletion
1
# eof
999
