# number of yrs of biomass index
35
# index data
8.815355 7.612489 9.681369 8.490137 8.16244
11.79846 14.44999 6.357467 13.26943 8.297703
5.671544 7.339545 7.567175 10.30669 6.306801
11.01262 10.43163 5.048247 8.534814 4.032507
4.425095 1.442103 1.831569 1.150306 0.8547523
0.507684 0.4652416 0.4456042 0.2346259 0.2912105
0.4577078 0.3643735 0.3349868 0.4579041 0.6616446
# catch data
0.6343665 2.108416 8.442172 3.123138 2.378725
8.253613 28.88257 14.48194 4.040104 5.338531
9.354707 11.10787 21.77857 10.19586 15.65249
35.3156 43.38918 23.91488 32.31536 23.26369
22.2611 14.00872 12.25523 11.70209 5.455776
3.91649 7.007644 5.113832 4.723437 4.352763
7.430249 7.060171 6.949682 7.575808 11.17707
# z
1.188
# phase for initial depletion
1
# eof
999
