# number of yrs of biomass index
35
# index data
750.5163 749.0029 739.1764 715.2451 679.2875
632.9539 558.6426 445.3055 341.4647 248.2697
162.6175 98.27128 53.34899 39.6635 40.5817
43.46352 47.54547 51.64395 55.75544 59.81619
63.75815 66.29456 69.40354 71.93366 73.65213
73.85549 71.58906 71.89808 70.17084 69.91326
70.37395 69.36437 68.13174 68.21346 68.98153
# catch data
217.6471 454.5246 831.3138 1236.322 1666.005
2644.491 4049.78 4054.819 3821.388 3691.559
2954.649 2168.686 805.6645 135.2649 59.71765
10.80374 19.92054 46.62456 53.38736 86.10295
168.8165 167.5081 209.4461 278.8237 385.8239
567.0666 400.8004 543.4073 460.3338 421.2783
532.7545 560.9398 471.8561 428.9715 415.3697
# z
1.188
# phase for initial depletion
1
# eof
999
