# number of yrs of biomass index
35
# index data
7.073778 3.116232 4.483427 5.618295 7.552906
7.525841 8.499118 2.73418 5.072889 5.680338
4.970136 4.754326 2.804724 3.658244 4.068352
7.697271 8.458482 9.465064 7.935621 21.01665
10.67606 12.08318 10.1805 5.47047 11.2141
11.43963 16.08951 14.73322 7.260567 3.107023
7.489982 4.340443 8.148901 11.22946 3.40172
# catch data
15 15.9673 51.58557 63.09761 76.51104
191.5421 248.9378 185.7965 252.9678 301.5889
328.0884 387.1693 187.4789 56.54337 27.48166
6.009486 14.77682 30.00645 24.08431 49.36126
94.6677 75.7673 77.76825 71.21508 146.8958
135.6704 182.3752 248.5365 119.0662 74.4842
84.84128 111.6742 90.65823 78.18582 60.74098
# z
1.188
# phase for initial depletion
1
# eof
999
