# number of yrs of biomass index
35
# index data
8.815355 7.805844 10.2353 8.739877 7.94835
10.71888 11.00214 3.885334 6.912883 3.623148
1.991057 1.902806 1.371645 1.780129 1.325179
2.972561 3.577593 2.152409 4.645967 2.752645
3.705489 1.533627 2.366872 1.864129 1.787927
1.262117 1.401742 1.72478 1.071732 1.722173
3.171299 3.12159 3.746425 6.394675 11.2747
# catch data
5 8.922104 24.24657 31.99755 39.6343
94.2516 137.2059 79.17582 58.95479 52.15493
67.16604 60.16514 29.0072 5.624868 2.25013
0.7427345 1.581367 1.988686 2.886884 4.009598
5.714722 5.47459 5.176969 5.840452 7.162228
6.867477 7.050866 10.85151 7.005596 10.25187
15.34957 15.09984 17.0728 19.95445 23.52569
# z
1.188
# phase for initial depletion
1
# eof
999
