# number of yrs of biomass index
35
# index data
8.854804 8.363205 6.342144 13.37401 10.5186
8.578095 11.74145 8.347075 13.27031 9.250815
17.78358 18.1723 29.0748 27.37879 30.93385
38.35881 31.15257 20.9938 37.26712 34.74123
12.09131 10.68841 10.4821 9.669784 5.763586
7.380255 4.116835 4.650575 3.690289 5.760627
4.738017 9.412906 4.148341 2.767208 2.8233
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
