# number of yrs of biomass index
35
# index data
8.815355 8.738582 12.56011 9.254625 8.468741
11.97241 10.70541 4.246461 10.42974 7.747292
6.30096 8.128287 8.311396 11.64036 7.389
15.09049 11.84149 5.413942 12.7193 6.990023
9.274336 4.15418 6.60835 5.662707 5.914409
4.524631 5.923728 7.202085 4.259682 7.232342
11.3191 9.602025 11.11287 16.13999 23.13713
# catch data
2.5 5 8.75 12.5 16.25
25 37.5 37.5 36.25 37
32.5 27.5 12.5 2.5 1.25
0.25 0.5 1.25 1.5 2.5
5 5 6.25 8.25 11.25
16.25 11.25 15 12.5 11.25
14 14.5 12 10.75 10.25
# z
1.188
# phase for initial depletion
1
# eof
999
