# number of yrs of biomass index
35
# index data
707.3778 311.6232 448.3427 561.8295 755.2906
752.5841 849.9118 273.418 507.2889 568.0338
497.0136 475.4326 280.4724 365.8244 406.8352
769.7271 845.8482 946.5064 793.5621 2101.665
1067.606 1208.318 1018.05 547.047 1121.41
1143.963 1608.951 1473.322 726.0567 310.7023
748.9982 434.0443 814.8901 1122.946 340.172
# catch data
782.3529 814.0191 2569.164 3068.276 3630.524
8863.516 11226.61 8160.473 10813.13 12536.64
13252.2 15183.11 7131.55 2084.344 980.7181
207.3862 492.5608 964.9135 746.1413 1471.159
2710.095 2079.887 2043.323 1787.359 3513.978
3085.838 3933.583 5068.196 2287.939 1343.637
1430.657 1751.752 1315.433 1042.478 738.4198
# z
1.188
# phase for initial depletion
1
# eof
999
