# number of yrs of biomass index
35
# index data
8.815355 7.612489 9.681369 8.490137 8.16244
11.79846 14.44999 6.357467 13.26943 8.297703
5.671544 7.339545 7.567175 10.30669 6.306801
11.01262 10.43163 5.048247 8.534814 4.032507
4.425095 1.442103 1.831569 1.150306 0.8547523
0.507684 0.4652416 0.4456042 0.2346259 0.2912105
0.4577078 0.3643735 0.3349868 0.4579041 0.6616446
# catch data
4.371985 13.44115 50.06405 17.31305 12.37908
40.47445 133.9101 63.6706 16.88896 21.27071
35.60374 40.46439 76.07583 34.20979 50.52385
109.8229 130.1675 69.29881 90.55402 63.10896
58.52145 35.72222 30.34063 28.15125 12.76351
8.917009 15.53869 11.05108 9.95435 8.951247
14.919 13.8488 13.32458 14.20464 20.50469
# z
1.188
# phase for initial depletion
1
# eof
999
