# number of yrs of biomass index
35
# index data
7.073778 3.116232 4.483427 5.618295 7.552906
7.525841 8.499118 2.73418 5.072889 5.680338
4.970136 4.754326 2.804724 3.658244 4.068352
7.697271 8.458482 9.465064 7.935621 21.01665
10.67606 12.08318 10.1805 5.47047 11.2141
11.43963 16.08951 14.73322 7.260567 3.107023
7.489982 4.340443 8.148901 11.22946 3.40172
# catch data
7.823529 8.140191 25.69164 30.68276 36.30524
88.63516 112.2661 81.60473 108.1313 125.3664
132.522 151.8311 71.3155 20.84344 9.807181
2.073862 4.925608 9.649135 7.461413 14.71159
27.10095 20.79887 20.43323 17.87359 35.13978
30.85838 39.33583 50.68196 22.87939 13.43637
14.30657 17.51752 13.15433 10.42478 7.384198
# z
1.188
# phase for initial depletion
1
# eof
999
