# number of yrs of biomass index
35
# index data
881.5355 868.8224 1238.112 886.9453 798.4424
1107.657 912.814 333.2484 801.4444 570.107
421.4589 450.5032 386.9288 591.5798 485.4077
1164.503 1096.556 523.8448 1234.664 680.0476
898.8263 398.2478 630.5921 538.7938 559.5633
423.3804 551.5629 663.2978 382.5002 652.5111
1020.192 851.9327 980.9175 1434.667 2079.712
# catch data
217.6471 467.3256 1483.746 1757.305 2295.171
5958.39 7365.83 4633.844 4905.058 6179.122
11206.68 11730.79 7027.473 1671.355 766.0339
280.6975 484.6994 501.0809 821.3431 1095.466
1581.897 1672.5 1671.351 2105.136 2874.453
3035.48 3753.603 5793.327 3559.238 5666.526
7377.78 6302.696 6994.439 7162.956 7096.373
# z
1.188
# phase for initial depletion
1
# eof
999
