# number of yrs of biomass index
35
# index data
750.5163 862.9351 915.0703 921.2295 906.0873
881.7579 825.874 729.6966 666.9013 610.2957
536.8347 473.8735 412.8674 464.7725 622.2723
769.099 880.4873 935.9089 957.5623 963.3263
959.72 935.8366 931.9126 922.8071 907.9838
883.2737 843.7328 856.3764 837.8895 846.3973
858.7347 847.0005 838.8912 850.7941 865.0592
# catch data
217.6471 523.6632 1029.133 1592.372 2222.249
3683.998 5987.028 6644.4 7463.405 9074.577
9753.922 10457.61 6235.031 1585.019 915.6995
191.1751 368.9054 844.9458 916.8922 1386.669
2541.111 2364.602 2812.327 3576.913 4756.439
6781.826 4723.744 6472.512 5496.711 5100.159
6500.911 6849.574 5809.861 5350.358 5208.922
# z
1.188
# phase for initial depletion
1
# eof
999
