# number of yrs of biomass index
35
# index data
707.3778 270.48 271.8033 304.4489 340.9589
272.7921 308.8041 86.55241 111.7669 92.63335
57.12341 36.59042 14.17931 11.83419 10.48759
16.99724 18.26493 25.15343 25.48568 70.38667
46.02326 70.74923 72.4101 43.48613 84.02213
105.6242 140.1683 185.4661 136.6147 57.21435
114.0534 53.08486 89.02695 108.5892 28.84592
# catch data
1000 923.9437 2084.883 2279.458 2302.612
4628.601 6029.882 3921.013 3715.624 3278.818
2513.885 1986.498 631.8678 121.9429 47.229
8.846831 21.27235 53.16148 51.56537 110.2102
272.0676 295.7542 368.7576 377.4042 733.7487
835.1135 1059.209 2085.767 1493.566 914.3941
861.2784 910.5381 660.2956 504.0395 343.381
# z
1.188
# phase for initial depletion
1
# eof
999
